,disease,taxon_rank_level,ncbi_taxon_id,samples,abus_mean,abus_median,abus_sd,scientific_name
0,D003093,species,1304,1009,0.9421145661386875,0.08332999795675278,3.453913514008398,Streptococcus salivarius
1,D003093,species,28116,1009,2.8556272492217505,0.49344998598098755,7.204144356692525,Bacteroides ovatus
2,D003093,species,821,986,4.105728220413477,0.7833580076694489,9.510055377911915,Bacteroides vulgatus
3,D003093,species,39491,972,2.736266099653004,0.21901199966669083,6.230245998700911,[Eubacterium] rectale
4,D003093,species,40520,950,0.7117686838904506,0.1888049989938736,1.23965979966062,Blautia obeum
5,D003093,species,820,942,3.062809842523863,0.5337859988212585,5.565615906526375,Bacteroides uniformis
6,D003093,species,562,933,2.022461754697261,0.21404699981212616,6.283814315500863,Escherichia coli
7,D003093,species,33038,906,3.02551067356201,0.45242948830127716,7.653848310905563,[Ruminococcus] gnavus
8,D003093,species,729,900,0.9669986389796315,0.07932640239596367,3.9150616588982157,Haemophilus parainfluenzae
9,D003093,species,357276,900,3.6386185739489156,0.2984820008277893,8.969002340388718,Bacteroides dorei
10,D003093,species,818,894,1.069781464725299,0.28873251378536224,2.2088185824637754,Bacteroides thetaiotaomicron
11,D003093,species,29466,893,1.0456996842599442,0.11006700247526169,3.3779652067747623,Veillonella parvula
12,D003093,species,853,874,4.315534753868387,2.03021502494812,6.079305821860835,Faecalibacterium prausnitzii
13,D003093,species,28037,848,0.699485610679489,0.0567391999065876,2.738238833258829,Streptococcus mitis
14,D003093,species,371601,844,1.8157977608559221,0.1024550013244152,4.568087743278421,Bacteroides xylanisolvens
15,D003093,species,817,808,2.726928078522948,0.20913899689912796,7.158786385325093,Bacteroides fragilis
16,D003093,species,1308,805,0.6853064211214508,0.05475379899144173,2.5152465205641854,Streptococcus thermophilus
17,D003093,species,208479,803,0.23555938190579645,0.03452000021934509,0.8414299536293354,[Clostridium] bolteae
18,D003093,species,39777,791,1.1491757370109168,0.11501000076532364,3.55107788179688,Veillonella atypica
19,D003093,species,47678,789,2.071581961319636,0.27607399225234985,4.59079315032635,Bacteroides caccae
20,D003093,species,46506,788,3.092083167243232,0.15569499880075455,6.376802179671036,Bacteroides stercoris
21,D003093,species,1535,784,0.31514724532313937,0.08945979923009872,0.8678402701943195,[Clostridium] leptum
22,D003093,species,166486,776,0.6008377476724284,0.07618414983153343,1.559858232693403,Roseburia intestinalis
23,D003093,species,39778,773,0.6326955880522456,0.054904401302337646,2.1240488915372975,Veillonella dispar
24,D003093,species,261299,769,0.40799550410637964,0.07011090219020844,2.227293321612466,Intestinibacter bartlettii
25,D003093,species,360807,760,0.7066358021925369,0.1894420012831688,1.9223325075238753,Roseburia inulinivorans
26,D003093,species,823,756,0.8134759665963766,0.15207799524068832,2.2209439866099525,Parabacteroides distasonis
27,D003093,species,28117,750,1.375228958825867,0.12620849907398224,2.7375412451863332,Alistipes putredinis
28,D003093,species,39485,747,1.4993896396099615,0.3667440116405487,2.806516581754399,[Eubacterium] eligens
29,D003093,species,39486,741,0.633525586783295,0.235602006316185,1.0072666033411912,Dorea formicigenerans
30,D003093,species,301301,713,0.28787339526276934,0.0670522004365921,0.6513355034624003,Roseburia hominis
31,D003093,species,88431,707,0.6725831028377044,0.06955830007791519,1.342920440282423,Dorea longicatena
32,D003093,species,851,694,0.8393466005553601,0.08369814977049828,3.2290442945845443,Fusobacterium nucleatum
33,D003093,species,1512,690,0.1697179301638507,0.0383299496024847,0.36719852838482975,[Clostridium] symbiosum
34,D003093,species,1502,687,1.7917630696041857,0.10649599879980087,4.717540428186754,Clostridium perfringens
35,D003093,species,39488,675,0.8681170198610225,0.12775999307632446,1.482785351592508,[Eubacterium] hallii
36,D003093,species,410072,669,0.7484091061763156,0.13847699761390686,1.2432434746514363,Coprococcus comes
37,D003093,species,1559,666,1.9482272221366301,0.15021450072526932,5.8527941756489055,Clostridium tertium
38,D003093,species,204516,663,1.8846646027572038,0.041919998824596405,6.308964539814414,Bacteroides massiliensis
39,D003093,species,33039,662,1.094864408465764,0.41590501368045807,1.904575820247603,[Ruminococcus] torques
40,D003093,species,216816,658,1.228630082620217,0.15541499853134155,3.09137286440349,Bifidobacterium longum
41,D003093,species,218538,654,1.0324283506148884,0.0742672011256218,2.710231749337459,Dialister invisus
42,D003093,species,1303,653,0.5766687251706423,0.04291230067610741,2.002880178679236,Streptococcus oralis
43,D003093,species,1547,641,0.6801558130453844,0.029128700494766235,2.9924942776944157,Erysipelatoclostridium ramosum
44,D003093,species,246787,635,0.2552450579075935,0.02010050043463707,1.2726827000194672,Bacteroides cellulosilyticus
45,D003093,species,46124,617,0.12711727298604478,0.014340200461447239,0.47859841004062226,Granulicatella adiacens
46,D003093,species,1297750,605,3.0810193339051017,0.3648569881916046,6.004864145694986,Bacteroides luti
47,D003093,species,1343,604,0.4321608101277973,0.018224299885332584,2.674990980839558,Streptococcus vestibularis
48,D003093,species,74426,603,0.871250612725266,0.2020380049943924,1.6182086574578716,Collinsella aerofaciens
49,D003093,species,328814,602,0.3089717473325726,0.08770465105772018,0.605884610213122,Alistipes shahii
