#relative abundance information for RUN: undefined, at species level
#project_id: PRJEB6070
#original_sample_description: Human stool sample from host FR-617
#run_id: ERR475553
#experiment_type: Amplicon
#instrument_model: Illumina MiSeq
#nr_reads_sequenced: 308471
#host_age: 80
#sex: Female
#BMI: 23
#country: France
#longitude: null
#latitude: null
#loaded_uid: 31016
#QCStatus: 1
#QCMessage: 
#Original_Project_description: Several bacterial species have been implicated in the development of colorectal carcinoma (CRC), but CRC-associated changes of fecal microbiota and their potential for cancer screening remain to be explored. Here we used metagenomic sequencing of fecal samples to identify taxonomic markers that distinguished CRC patients from tumor-free controls in a study population of 156 participants. Accuracy of metagenomic CRC detection was similar to the standard fecal occult blood test (FOBT) and when both approaches were combined, sensitivity improved >45% relative to the FOBT while maintaining its specificity. Accuracy of metagenomic CRC detection did not differ significantly between early and late-stage cancer and could be validated in independent patient and control populations (N=335) from different countries. CRC-associated changes in the fecal microbiome at least partially reflected microbial community composition at the tumor itself, indicating that observed gene pool differences may reveal tumor-related host-microbe interactions. Indeed, we deduced a metabolic shift from fiber degradation in controls to utilization of host carbohydrates and amino acids in CRC patients accompanied by an increase of lipopolysaccharide metabolism. 
ncbi_taxon_id	relative_abundance	scientific_name
1671366	0.000467231	Ruminococcus sp. DSM 100440
1520	0.000934462	Clostridium beijerinckii
216944	0.000467231	Spiroplasma sabaudiense
36847	0.00841015	[Clostridium] neopropionicum
341225	1.39141	[Clostridium] saccharogumia
341694	0.00140169	Peptostreptococcus stomatis
358743	0.000467231	[Clostridium] citroniae
69895	0.000467231	Tindallia magadiensis
1408	0.000934462	Bacillus pumilus
217159	0.000467231	Clostridium carboxidivorans
29369	0.000467231	Clostridium sardiniense
33052	0.000934462	Sphingopyxis terrae
35518	0.00140169	[Eubacterium] nodatum
157838	0.000467231	Bacillus shackletonii
168384	0.000467231	Marvinbryantia formatexigens
1352	0.772332	Enterococcus faecium
1553	0.000467231	Clostridium tetanomorphum
155617	0.00420508	Enterococcus moraviensis
177972	0.000467231	Shuttleworthia satelles
36842	0.000467231	Clostridium halophilum
33038	0.0144842	[Ruminococcus] gnavus
33033	0.0154186	Parvimonas micra
589436	0.000467231	Prevotella fusca
1343	0.0327062	Streptococcus vestibularis
90742	0.325193	Paracoccus sp. MBIC4017
47877	0.000467231	Pseudomonas amygdali
1535	0.117742	[Clostridium] leptum
53443	0.0345751	Blautia hydrogenotrophica
762210	0.0411163	Bifidobacterium saguini
151781	0.00186892	Lactobacillus intestinalis
58172	0.000467231	Paenibacillus sp.
420888	0.000467231	Alicyclobacillus sp. FR-12
53422	0.000934462	Thermobrachium celere
161879	0.000467231	Corynebacterium kroppenstedtii
1077256	0.00140169	Methanosphaera cuniculi
28037	0.175679	Streptococcus mitis
