ncbi_taxon_id,relative_abundance,scientific_name
562,472.773,Escherichia coli
46506,962.876,Bacteroides stercoris
818,8.0864,Bacteroides thetaiotaomicron
28116,638.893,Bacteroides ovatus
457396,6.0741,Clostridium sp. 7_2_43FAA
1308,391.036,Streptococcus thermophilus
29361,385.003,Tyzzerella nexilis
39491,351.391,[Eubacterium] rectale
729,198.562,Haemophilus parainfluenzae
360807,174.179,Roseburia inulinivorans
33038,1.7163,[Ruminococcus] gnavus
1502,1.5532,Clostridium perfringens
658088,108.117,Lachnospiraceae bacterium 9_1_43BFAA
1492,5.764,Clostridium butyricum
150055,41.395,Streptococcus lutetiensis
33039,28.452,[Ruminococcus] torques
261299,7.013,Intestinibacter bartlettii
726,6.934,Haemophilus haemolyticus
727,3.868,Haemophilus influenzae
860,2.509,Fusobacterium periodonticum
154288,2.209,Turicibacter sanguinis
29466,2.153,Veillonella parvula
1304,1.979,Streptococcus salivarius
658083,1.757,Lachnospiraceae bacterium 6_1_63FAA
208479,1.497,[Clostridium] bolteae
28135,1.366,Prevotella oris
658082,1.305,Lachnospiraceae bacterium 2_1_58FAA
1318,837,Streptococcus parasanguinis
658659,715,Erysipelotrichaceae bacterium 3_1_53
-1,157.581,Unknown
337315,946.298,Candidatus Peptoniphilus massiliensis
29360,170.334,Cellulosilyticum lentocellum
204516,270.641,Bacteroides massiliensis
1671366,18.926,Ruminococcus sp. DSM 100440
850,662.408,Fusobacterium mortiferum
28129,946.298,Prevotella denticola
1547,813.816,Erysipelatoclostridium ramosum
180164,104.093,Blautia schinkii
282125,946.298,Sutterella sanguinus
1352,378.519,Enterococcus faecium
1541,21.481,Terrisporobacter mayombei
1113821,946.298,Microbulbifer sp. NBRC 101764
37734,946.298,Enterococcus casseliflavus
1561,123.019,Clostridium baratii
1490,18.926,Paraclostridium bifermentans
301302,378.519,Roseburia faecis
871324,283.889,Bacteroides stercorirosoris
36835,104.093,[Clostridium] colinum
714,473.149,Aggregatibacter actinomycetemcomitans
82801,946.298,Desemzia incerta
357276,340.667,Bacteroides dorei
328814,274.426,Alistipes shahii
179628,18.926,Clostridium colicanis
1343,473.149,Streptococcus vestibularis
89014,459.901,Blautia luti
1550,662.408,Clostridium subterminale
1297750,611.308,Bacteroides luti
